Month,Intercity transport fare (#),Crude Oil Price ($),Exchange rate,Inflation rate (%),Subsidy
Jun-77,28.0,8.57,0.65,15.09,1
Jul-77,30.0,8.57,0.65,15.09,1
Aug-77,32.0,8.57,0.65,15.09,1
Sep-77,34.0,8.57,0.65,15.09,1
Oct-77,36.0,8.57,0.65,15.09,1
Nov-77,38.0,8.57,0.65,15.09,1
Dec-77,40.0,8.57,0.65,15.09,1
Jan-78,20.0,9.0,0.61,21.71,1
Feb-78,22.0,9.0,0.61,21.71,1
Mar-78,24.0,9.0,0.61,21.71,1
Apr-78,26.0,9.0,0.61,21.71,1
May-78,28.0,9.0,0.61,21.71,1
Jun-78,30.0,9.0,0.61,21.71,1
Jul-78,32.0,9.0,0.61,21.71,1
Aug-78,34.0,9.0,0.61,21.71,1
Sep-78,36.0,9.0,0.61,21.71,1
Oct-78,38.0,9.0,0.61,21.71,1
Nov-78,40.0,9.0,0.61,21.71,1
Dec-78,42.0,9.0,0.61,21.71,1
Jan-79,25.0,12.64,0.6,11.71,1
Feb-79,27.0,12.64,0.6,11.71,1
Mar-79,29.0,12.64,0.6,11.71,1
Apr-79,31.0,12.64,0.6,11.71,1
May-79,33.0,12.64,0.6,11.71,1
Jun-79,35.0,12.64,0.6,11.71,1
Jul-79,37.0,12.64,0.6,11.71,1
Aug-79,39.0,12.64,0.6,11.71,1
Sep-79,41.0,12.64,0.6,11.71,1
Oct-79,43.0,12.64,0.6,11.71,1
Nov-79,45.0,12.64,0.6,11.71,1
Dec-79,47.0,12.64,0.6,11.71,1
Jan-80,30.0,21.59,0.55,9.97,1
Feb-80,32.0,21.59,0.55,9.97,1
Mar-80,34.0,21.59,0.55,9.97,1
Apr-80,36.0,21.59,0.55,9.97,1
May-80,38.0,21.59,0.55,9.97,1
Jun-80,40.0,21.59,0.55,9.97,1
Jul-80,42.0,21.59,0.55,9.97,1
Aug-80,44.0,21.59,0.55,9.97,1
Sep-80,46.0,21.59,0.55,9.97,1
Oct-80,48.0,21.59,0.55,9.97,1
Nov-80,50.0,21.59,0.55,9.97,1
Dec-80,52.0,21.59,0.55,9.97,1
Jan-81,60.0,31.77,0.61,20.81,1
Feb-81,62.0,31.77,0.61,20.81,1
Mar-81,64.0,31.77,0.61,20.81,1
Apr-81,66.0,31.77,0.61,20.81,1
May-81,68.0,31.77,0.61,20.81,1
Jun-81,70.0,31.77,0.61,20.81,1
Jul-81,72.0,31.77,0.61,20.81,1
Aug-81,74.0,31.77,0.61,20.81,1
Sep-81,76.0,31.77,0.61,20.81,1
Oct-81,78.0,31.77,0.61,20.81,1
Nov-81,80.0,31.77,0.61,20.81,1
Dec-81,82.0,31.77,0.61,20.81,1
Jan-82,90.0,28.52,0.67,7.7,1
Feb-82,92.0,28.52,0.67,7.7,1
Mar-82,94.0,28.52,0.67,7.7,1
Apr-82,96.0,28.52,0.67,7.7,1
May-82,98.0,28.52,0.67,7.7,1
Jun-82,100.0,28.52,0.67,7.7,1
Jul-82,102.0,28.52,0.67,7.7,1
Aug-82,104.0,28.52,0.67,7.7,1
Sep-82,106.0,28.52,0.67,7.7,1
Oct-82,108.0,28.52,0.67,7.7,1
Nov-82,110.0,28.52,0.67,7.7,1
Dec-82,112.0,28.52,0.67,7.7,1
Jan-83,120.0,26.19,0.72,23.21,1
Feb-83,122.0,26.19,0.72,23.21,1
Mar-83,124.0,26.19,0.72,23.21,1
Apr-83,126.0,26.19,0.72,23.21,1
May-83,128.0,26.19,0.72,23.21,1
Jun-83,130.0,26.19,0.72,23.21,1
Jul-83,132.0,26.19,0.72,23.21,1
Aug-83,134.0,26.19,0.72,23.21,1
Sep-83,136.0,26.19,0.72,23.21,1
Oct-83,138.0,26.19,0.72,23.21,1
Nov-83,140.0,26.19,0.72,23.21,1
Dec-83,142.0,26.19,0.72,23.21,1
Jan-84,150.0,25.88,0.77,17.82,1
Feb-84,152.0,25.88,0.77,17.82,1
Mar-84,154.0,25.88,0.77,17.82,1
Apr-84,156.0,25.88,0.77,17.82,1
May-84,158.0,25.88,0.77,17.82,1
Jun-84,160.0,25.88,0.77,17.82,1
Jul-84,162.0,25.88,0.77,17.82,1
Aug-84,164.0,25.88,0.77,17.82,1
Sep-84,166.0,25.88,0.77,17.82,1
Oct-84,168.0,25.88,0.77,17.82,1
Nov-84,170.0,25.88,0.77,17.82,1
Dec-84,172.0,25.88,0.77,17.82,1
Jan-85,200.0,24.09,0.89,7.44,1
Feb-85,202.0,24.09,0.89,7.44,1
Mar-85,204.0,24.09,0.89,7.44,1
Apr-85,206.0,24.09,0.89,7.44,1
May-85,208.0,24.09,0.89,7.44,1
Jun-85,210.0,24.09,0.89,7.44,1
Jul-85,212.0,24.09,0.89,7.44,1
Aug-85,214.0,24.09,0.89,7.44,1
Sep-85,216.0,24.09,0.89,7.44,1
Oct-85,218.0,24.09,0.89,7.44,1
Nov-85,220.0,24.09,0.89,7.44,1
Dec-85,222.0,24.09,0.89,7.44,1
Jan-86,250.0,12.51,2.02,5.72,1
Feb-86,252.0,12.51,2.02,5.72,1
Mar-86,254.0,12.51,2.02,5.72,1
Apr-86,256.0,12.51,2.02,5.72,1
May-86,258.0,12.51,2.02,5.72,1
Jun-86,260.0,12.51,2.02,5.72,1
Jul-86,262.0,12.51,2.02,5.72,1
Aug-86,264.0,12.51,2.02,5.72,1
Sep-86,266.0,12.51,2.02,5.72,1
Oct-86,268.0,12.51,2.02,5.72,1
Nov-86,270.0,12.51,2.02,5.72,1
Dec-86,272.0,12.51,2.02,5.72,1
Jan-87,300.0,15.4,4.02,11.29,1
Feb-87,302.0,15.4,4.02,11.29,1
Mar-87,304.0,15.4,4.02,11.29,1
Apr-87,306.0,15.4,4.02,11.29,1
May-87,308.0,15.4,4.02,11.29,1
Jun-87,310.0,15.4,4.02,11.29,1
Jul-87,312.0,15.4,4.02,11.29,1
Aug-87,314.0,15.4,4.02,11.29,1
Sep-87,316.0,15.4,4.02,11.29,1
Oct-87,318.0,15.4,4.02,11.29,1
Nov-87,320.0,15.4,4.02,11.29,1
Dec-87,322.0,15.4,4.02,11.29,1
Jan-88,350.0,12.58,4.54,54.51,1
Feb-88,352.0,12.58,4.54,54.51,1
Mar-88,354.0,12.58,4.54,54.51,1
Apr-88,356.0,12.58,4.54,54.51,1
May-88,358.0,12.58,4.54,54.51,1
Jun-88,360.0,12.58,4.54,54.51,1
Jul-88,362.0,12.58,4.54,54.51,1
Aug-88,364.0,12.58,4.54,54.51,1
Sep-88,366.0,12.58,4.54,54.51,1
Oct-88,368.0,12.58,4.54,54.51,1
Nov-88,370.0,12.58,4.54,54.51,1
Dec-88,372.0,12.58,4.54,54.51,1
Jan-89,400.0,15.86,7.39,50.47,1
Feb-89,402.0,15.86,7.39,50.47,1
Mar-89,404.0,15.86,7.39,50.47,1
Apr-89,406.0,15.86,7.39,50.47,1
May-89,408.0,15.86,7.39,50.47,1
Jun-89,410.0,15.86,7.39,50.47,1
Jul-89,412.0,15.86,7.39,50.47,1
Aug-89,414.0,15.86,7.39,50.47,1
Sep-89,416.0,15.86,7.39,50.47,1
Oct-89,418.0,15.86,7.39,50.47,1
Nov-89,420.0,15.86,7.39,50.47,1
Dec-89,422.0,15.86,7.39,50.47,1
Jan-90,450.0,20.03,7.39,7.36,1
Feb-90,452.0,20.03,7.39,7.36,1
Mar-90,454.0,20.03,7.39,7.36,1
Apr-90,456.0,20.03,7.39,7.36,1
May-90,458.0,20.03,7.39,7.36,1
Jun-90,460.0,20.03,7.39,7.36,1
Jul-90,462.0,20.03,7.39,7.36,1
Aug-90,464.0,20.03,7.39,7.36,1
Sep-90,466.0,20.03,7.39,7.36,1
Oct-90,468.0,20.03,7.39,7.36,1
Nov-90,470.0,20.03,7.39,7.36,1
Dec-90,472.0,20.03,7.39,7.36,1
Jan-91,500.0,16.54,8.04,13.01,1
Feb-91,502.0,16.54,8.04,13.01,1
Mar-91,504.0,16.54,8.04,13.01,1
Apr-91,506.0,16.54,8.04,13.01,1
May-91,508.0,16.54,8.04,13.01,1
Jun-91,510.0,16.54,8.04,13.01,1
Jul-91,512.0,16.54,8.04,13.01,1
Aug-91,514.0,16.54,8.04,13.01,1
Sep-91,516.0,16.54,8.04,13.01,1
Oct-91,518.0,16.54,8.04,13.01,1
Nov-91,520.0,16.54,8.04,13.01,1
Dec-91,522.0,16.54,8.04,13.01,1
Jan-92,550.0,15.99,9.91,44.59,1
Feb-92,552.0,15.99,9.91,44.59,1
Mar-92,554.0,15.99,9.91,44.59,1
Apr-92,556.0,15.99,9.91,44.59,1
May-92,558.0,15.99,9.91,44.59,1
Jun-92,560.0,15.99,9.91,44.59,1
Jul-92,562.0,15.99,9.91,44.59,1
Aug-92,564.0,15.99,9.91,44.59,1
Sep-92,566.0,15.99,9.91,44.59,1
Oct-92,568.0,15.99,9.91,44.59,1
Nov-92,570.0,15.99,9.91,44.59,1
Dec-92,572.0,15.99,9.91,44.59,1
Jan-93,600.0,14.25,17.3,57.17,1
Feb-93,602.0,14.25,17.3,57.17,1
Mar-93,604.0,14.25,17.3,57.17,1
Apr-93,606.0,14.25,17.3,57.17,1
May-93,608.0,14.25,17.3,57.17,1
Jun-93,610.0,14.25,17.3,57.17,1
Jul-93,612.0,14.25,17.3,57.17,1
Aug-93,614.0,14.25,17.3,57.17,1
Sep-93,616.0,14.25,17.3,57.17,1
Oct-93,618.0,14.25,17.3,57.17,1
Nov-93,620.0,14.25,17.3,57.17,1
Dec-93,622.0,14.25,17.3,57.17,1
Jan-94,650.0,13.19,22.33,57.03,1
Feb-94,652.0,13.19,22.33,57.03,1
Mar-94,654.0,13.19,22.33,57.03,1
Apr-94,656.0,13.19,22.33,57.03,1
May-94,658.0,13.19,22.33,57.03,1
Jun-94,660.0,13.19,22.33,57.03,1
Jul-94,662.0,13.19,22.33,57.03,1
Aug-94,664.0,13.19,22.33,57.03,1
Sep-94,666.0,13.19,22.33,57.03,1
Oct-94,668.0,13.19,22.33,57.03,1
Nov-94,670.0,13.19,22.33,57.03,1
Dec-94,672.0,13.19,22.33,57.03,1
Jan-95,700.0,14.62,21.89,72.84,1
Feb-95,702.0,14.62,21.89,72.84,1
Mar-95,704.0,14.62,21.89,72.84,1
Apr-95,706.0,14.62,21.89,72.84,1
May-95,708.0,14.62,21.89,72.84,1
Jun-95,710.0,14.62,21.89,72.84,1
Jul-95,712.0,14.62,21.89,72.84,1
Aug-95,714.0,14.62,21.89,72.84,1
Sep-95,716.0,14.62,21.89,72.84,1
Oct-95,718.0,14.62,21.89,72.84,1
Nov-95,720.0,14.62,21.89,72.84,1
Dec-95,722.0,14.62,21.89,72.84,1
Jan-96,750.0,18.46,21.89,29.27,1
Feb-96,752.0,18.46,21.89,29.27,1
Mar-96,754.0,18.46,21.89,29.27,1
Apr-96,756.0,18.46,21.89,29.27,1
May-96,758.0,18.46,21.89,29.27,1
Jun-96,760.0,18.46,21.89,29.27,1
Jul-96,762.0,18.46,21.89,29.27,1
Aug-96,764.0,18.46,21.89,29.27,1
Sep-96,766.0,18.46,21.89,29.27,1
Oct-96,768.0,18.46,21.89,29.27,1
Nov-96,770.0,18.46,21.89,29.27,1
Dec-96,772.0,18.46,21.89,29.27,1
Jan-97,800.0,17.23,21.89,8.53,1
Feb-97,802.0,17.23,21.89,8.53,1
Mar-97,804.0,17.23,21.89,8.53,1
Apr-97,806.0,17.23,21.89,8.53,1
May-97,808.0,17.23,21.89,8.53,1
Jun-97,810.0,17.23,21.89,8.53,1
Jul-97,812.0,17.23,21.89,8.53,1
Aug-97,814.0,17.23,21.89,8.53,1
Sep-97,816.0,17.23,21.89,8.53,1
Oct-97,818.0,17.23,21.89,8.53,1
Nov-97,820.0,17.23,21.89,8.53,1
Dec-97,822.0,17.23,21.89,8.53,1
Jan-98,850.0,10.87,21.89,10.0,1
Feb-98,852.0,10.87,21.89,10.0,1
Mar-98,854.0,10.87,21.89,10.0,1
Apr-98,856.0,10.87,21.89,10.0,1
May-98,858.0,10.87,21.89,10.0,1
Jun-98,860.0,10.87,21.89,10.0,1
Jul-98,862.0,10.87,21.89,10.0,1
Aug-98,864.0,10.87,21.89,10.0,1
Sep-98,866.0,10.87,21.89,10.0,1
Oct-98,868.0,10.87,21.89,10.0,1
Nov-98,870.0,10.87,21.89,10.0,1
Dec-98,872.0,10.87,21.89,10.0,1
Jan-99,900.0,15.56,21.89,6.62,1
Feb-99,902.0,15.56,21.89,6.62,1
Mar-99,904.0,15.56,21.89,6.62,1
Apr-99,906.0,15.56,21.89,6.62,1
May-99,908.0,15.56,21.89,6.62,1
Jun-99,910.0,15.56,21.89,6.62,1
Jul-99,912.0,15.56,21.89,6.62,1
Aug-99,914.0,15.56,21.89,6.62,1
Sep-99,916.0,15.56,21.89,6.62,1
Oct-99,918.0,15.56,21.89,6.62,1
Nov-99,920.0,15.56,21.89,6.62,1
Dec-99,922.0,15.56,21.89,6.62,1
Jan-00,950.0,26.72,85.98,6.93,1
Feb-00,952.0,26.72,85.98,6.93,1
Mar-00,954.0,26.72,85.98,6.93,1
Apr-00,956.0,26.72,85.98,6.93,1
May-00,958.0,26.72,85.98,6.93,1
Jun-00,960.0,26.72,85.98,6.93,1
Jul-00,962.0,26.72,85.98,6.93,1
Aug-00,964.0,26.72,85.98,6.93,1
Sep-00,966.0,26.72,85.98,6.93,1
Oct-00,968.0,26.72,85.98,6.93,1
Nov-00,970.0,26.72,85.98,6.93,1
Dec-00,972.0,26.72,85.98,6.93,1
Jan-01,1000.0,21.84,102.5,18.87,1
Feb-01,1002.0,21.84,102.5,18.87,1
Mar-01,1004.0,21.84,102.5,18.87,1
Apr-01,1006.0,21.84,102.5,18.87,1
May-01,1008.0,21.84,102.5,18.87,1
Jun-01,1010.0,21.84,102.5,18.87,1
Jul-01,1012.0,21.84,102.5,18.87,1
Aug-01,1014.0,21.84,102.5,18.87,1
Sep-01,1016.0,21.84,102.5,18.87,1
Oct-01,1018.0,21.84,102.5,18.87,1
Nov-01,1020.0,21.84,102.5,18.87,1
Dec-01,1022.0,21.84,102.5,18.87,1
Jan-02,1050.0,22.51,120.5,14.03,1
Feb-02,1052.0,22.51,120.5,14.03,1
Mar-02,1054.0,22.51,120.5,14.03,1
Apr-02,1056.0,22.51,120.5,14.03,1
May-02,1058.0,22.51,120.5,14.03,1
Jun-02,1060.0,22.51,120.5,14.03,1
Jul-02,1062.0,22.51,120.5,14.03,1
Aug-02,1064.0,22.51,120.5,14.03,1
Sep-02,1066.0,22.51,120.5,14.03,1
Oct-02,1068.0,22.51,120.5,14.03,1
Nov-02,1070.0,22.51,120.5,14.03,1
Dec-02,1072.0,22.51,120.5,14.03,1
Jan-03,1100.0,27.56,128.5,15.0,1
Feb-03,1102.0,27.56,128.5,15.0,1
Mar-03,1104.0,27.56,128.5,15.0,1
Apr-03,1106.0,27.56,128.5,15.0,1
May-03,1108.0,27.56,128.5,15.0,1
Jun-03,1110.0,27.56,128.5,15.0,1
Jul-03,1112.0,27.56,128.5,15.0,1
Aug-03,1114.0,27.56,128.5,15.0,1
Sep-03,1116.0,27.56,128.5,15.0,1
Oct-03,1118.0,27.56,128.5,15.0,1
Nov-03,1120.0,27.56,128.5,15.0,1
Dec-03,1122.0,27.56,128.5,15.0,1
Jan-04,1150.0,36.77,134.0,17.86,1
Feb-04,1152.0,36.77,134.0,17.86,1
Mar-04,1154.0,36.77,134.0,17.86,1
Apr-04,1156.0,36.77,134.0,17.86,1
May-04,1158.0,36.77,134.0,17.86,1
Jun-04,1160.0,36.77,134.0,17.86,1
Jul-04,1162.0,36.77,134.0,17.86,1
Aug-04,1164.0,36.77,134.0,17.86,1
Sep-04,1166.0,36.77,134.0,17.86,1
Oct-04,1168.0,36.77,134.0,17.86,1
Nov-04,1170.0,36.77,134.0,17.86,1
Dec-04,1172.0,36.77,134.0,17.86,1
Jan-05,1200.0,50.28,130.2,8.23,1
Feb-05,1202.0,50.28,130.2,8.23,1
Mar-05,1204.0,50.28,130.2,8.23,1
Apr-05,1206.0,50.28,130.2,8.23,1
May-05,1208.0,50.28,130.2,8.23,1
Jun-05,1210.0,50.28,130.2,8.23,1
Jul-05,1212.0,50.28,130.2,8.23,1
Aug-05,1214.0,50.28,130.2,8.23,1
Sep-05,1216.0,50.28,130.2,8.23,1
Oct-05,1218.0,50.28,130.2,8.23,1
Nov-05,1220.0,50.28,130.2,8.23,1
Dec-05,1222.0,50.28,130.2,8.23,1
Jan-06,1250.0,59.69,122.5,5.39,1
Feb-06,1252.0,59.69,122.5,5.39,1
Mar-06,1254.0,59.69,122.5,5.39,1
Apr-06,1256.0,59.69,122.5,5.39,1
May-06,1258.0,59.69,122.5,5.39,1
Jun-06,1260.0,59.69,122.5,5.39,1
Jul-06,1262.0,59.69,122.5,5.39,1
Aug-06,1264.0,59.69,122.5,5.39,1
Sep-06,1266.0,59.69,122.5,5.39,1
Oct-06,1268.0,59.69,122.5,5.39,1
Nov-06,1270.0,59.69,122.5,5.39,1
Dec-06,1272.0,59.69,122.5,5.39,1
Jan-07,1300.0,66.52,117.8,11.58,1
Feb-07,1302.0,66.52,117.8,11.58,1
Mar-07,1304.0,66.52,117.8,11.58,1
Apr-07,1306.0,66.52,117.8,11.58,1
May-07,1308.0,66.52,117.8,11.58,1
Jun-07,1310.0,66.52,117.8,11.58,1
Jul-07,1312.0,66.52,117.8,11.58,1
Aug-07,1314.0,66.52,117.8,11.58,1
Sep-07,1316.0,66.52,117.8,11.58,1
Oct-07,1318.0,66.52,117.8,11.58,1
Nov-07,1320.0,66.52,117.8,11.58,1
Dec-07,1322.0,66.52,117.8,11.58,1
Jan-08,1350.0,94.04,158.0,12.54,1
Feb-08,1352.0,94.04,158.0,12.54,1
Mar-08,1354.0,94.04,158.0,12.54,1
Apr-08,1356.0,94.04,158.0,12.54,1
May-08,1358.0,94.04,158.0,12.54,1
Jun-08,1360.0,94.04,158.0,12.54,1
Jul-08,1362.0,94.04,158.0,12.54,1
Aug-08,1364.0,94.04,158.0,12.54,1
Sep-08,1366.0,94.04,158.0,12.54,1
Oct-08,1368.0,94.04,158.0,12.54,1
Nov-08,1370.0,94.04,158.0,12.54,1
Dec-08,1372.0,94.04,158.0,12.54,1
Jan-09,1400.0,56.35,151.5,13.74,1
Feb-09,1402.0,56.35,151.5,13.74,1
Mar-09,1404.0,56.35,151.5,13.74,1
Apr-09,1406.0,56.35,151.5,13.74,1
May-09,1408.0,56.35,151.5,13.74,1
Jun-09,1410.0,56.35,151.5,13.74,1
Jul-09,1412.0,56.35,151.5,13.74,1
Aug-09,1414.0,56.35,151.5,13.74,1
Sep-09,1416.0,56.35,151.5,13.74,1
Oct-09,1418.0,56.35,151.5,13.74,1
Nov-09,1420.0,56.35,151.5,13.74,1
Dec-09,1422.0,56.35,151.5,13.74,1
Jan-10,1450.0,74.71,158.1,10.83,1
Feb-10,1452.0,74.71,158.1,10.83,1
Mar-10,1454.0,74.71,158.1,10.83,1
Apr-10,1456.0,74.71,158.1,10.83,1
May-10,1458.0,74.71,158.1,10.83,1
Jun-10,1460.0,74.71,158.1,10.83,1
Jul-10,1462.0,74.71,158.1,10.83,1
Aug-10,1464.0,74.71,158.1,10.83,1
Sep-10,1466.0,74.71,158.1,10.83,1
Oct-10,1468.0,74.71,158.1,10.83,1
Nov-10,1470.0,74.71,158.1,10.83,1
Dec-10,1472.0,74.71,158.1,10.83,1
Jan-11,1480.0,95.73,158.3,12.22,1
Feb-11,1482.0,95.73,158.3,12.22,1
Mar-11,1484.0,95.73,158.3,12.22,1
Apr-11,1486.0,95.73,158.3,12.22,1
May-11,1488.0,95.73,158.3,12.22,1
Jun-11,1490.0,95.73,158.3,12.22,1
Jul-11,1492.0,95.73,158.3,12.22,1
Aug-11,1494.0,95.73,158.3,12.22,1
Sep-11,1496.0,95.73,158.3,12.22,1
Oct-11,1498.0,95.73,158.3,12.22,1
Nov-11,1500.0,95.73,158.3,12.22,1
Dec-11,1502.0,95.73,158.3,12.22,1
Jan-12,1500.0,94.52,158.1,9.4,0
Feb-12,1502.0,94.52,158.1,9.4,0
Mar-12,1504.0,94.52,158.1,9.4,0
Apr-12,1506.0,94.52,158.1,9.4,0
May-12,1508.0,94.52,158.1,9.4,0
Jun-12,1510.0,94.52,158.1,9.4,0
Jul-12,1512.0,94.52,158.1,9.4,0
Aug-12,1514.0,94.52,158.1,9.4,0
Sep-12,1516.0,94.52,158.1,9.4,0
Oct-12,1518.0,94.52,158.1,9.4,0
Nov-12,1520.0,94.52,158.1,9.4,0
Dec-12,1522.0,94.52,158.1,9.4,0
Jan-13,1540.0,95.99,158.1,8.05,1
Feb-13,1542.0,95.99,158.1,8.05,1
Mar-13,1544.0,95.99,158.1,8.05,1
Apr-13,1546.0,95.99,158.1,8.05,1
May-13,1548.0,95.99,158.1,8.05,1
Jun-13,1550.0,95.99,158.1,8.05,1
Jul-13,1552.0,95.99,158.1,8.05,1
Aug-13,1554.0,95.99,158.1,8.05,1
Sep-13,1556.0,95.99,158.1,8.05,1
Oct-13,1558.0,95.99,158.1,8.05,1
Nov-13,1560.0,95.99,158.1,8.05,1
Dec-13,1562.0,95.99,158.1,8.05,1
Jan-14,1550.0,87.39,184.5,9.2,1
Feb-14,1552.0,87.39,184.5,9.2,1
Mar-14,1554.0,87.39,184.5,9.2,1
Apr-14,1556.0,87.39,184.5,9.2,1
May-14,1558.0,87.39,184.5,9.2,1
Jun-14,1560.0,87.39,184.5,9.2,1
Jul-14,1562.0,87.39,184.5,9.2,1
Aug-14,1564.0,87.39,184.5,9.2,1
Sep-14,1566.0,87.39,184.5,9.2,1
Oct-14,1568.0,87.39,184.5,9.2,1
Nov-14,1570.0,87.39,184.5,9.2,1
Dec-14,1572.0,87.39,184.5,9.2,1
Jan-15,1600.0,44.39,249.5,18.55,1
Feb-15,1602.0,44.39,249.5,18.55,1
Mar-15,1604.0,44.39,249.5,18.55,1
Apr-15,1606.0,44.39,249.5,18.55,1
May-15,1608.0,44.39,249.5,18.55,1
Jun-15,1610.0,44.39,249.5,18.55,1
Jul-15,1612.0,44.39,249.5,18.55,1
Aug-15,1614.0,44.39,249.5,18.55,1
Sep-15,1616.0,44.39,249.5,18.55,1
Oct-15,1618.0,44.39,249.5,18.55,1
Nov-15,1620.0,44.39,249.5,18.55,1
Dec-15,1622.0,44.39,249.5,18.55,1
Jan-16,1630.0,38.29,439.5,15.37,0
Feb-16,1632.0,38.29,439.5,15.37,0
Mar-16,1634.0,38.29,439.5,15.37,0
Apr-16,1636.0,38.29,439.5,15.37,0
May-16,1638.0,38.29,439.5,15.37,0
Jun-16,1640.0,38.29,439.5,15.37,0
Jul-16,1642.0,38.29,439.5,15.37,0
Aug-16,1644.0,38.29,439.5,15.37,0
Sep-16,1646.0,38.29,439.5,15.37,0
Oct-16,1648.0,38.29,439.5,15.37,0
Nov-16,1650.0,38.29,439.5,15.37,0
Dec-16,1652.0,38.29,439.5,15.37,0
Jan-17,1657.0,48.05,333.0,11.44,1
Feb-17,1660.0,48.05,333.0,11.44,1
Mar-17,1664.0,48.05,333.0,11.44,1
Apr-17,1668.0,48.05,333.0,11.44,1
May-17,1672.0,48.05,333.0,11.44,1
Jun-17,1676.0,48.05,333.0,11.44,1
Jul-17,1680.0,48.05,333.0,11.44,1
Aug-17,1684.0,48.05,333.0,11.44,1
Sep-17,1688.0,48.05,333.0,11.44,1
Oct-17,1692.0,48.05,333.0,11.44,1
Nov-17,1696.0,48.05,333.0,11.44,1
Dec-17,1700.0,48.05,333.0,11.44,1
Jan-18,1716.0,61.4,360.0,13.25,1
Feb-18,1720.0,61.4,360.0,13.25,1
Mar-18,1726.0,61.4,360.0,13.25,1
Apr-18,1732.0,61.4,360.0,13.25,1
May-18,1738.0,61.4,360.0,13.25,1
Jun-18,1742.0,61.4,360.0,13.25,1
Jul-18,1748.0,61.4,360.0,13.25,1
Aug-18,1754.0,61.4,360.0,13.25,1
Sep-18,1760.0,61.4,360.0,13.25,1
Oct-18,1764.0,61.4,360.0,13.25,1
Nov-18,1770.0,61.4,360.0,13.25,1
Dec-18,1776.0,61.4,360.0,13.25,1
Jan-19,1884.0,55.59,361.0,16.95,1
Feb-19,1889.0,55.59,361.0,16.95,1
Mar-19,1892.0,55.59,361.0,16.95,1
Apr-19,1896.0,55.59,361.0,16.95,1
May-19,1898.0,55.59,361.0,16.95,1
Jun-19,1900.0,55.59,361.0,16.95,1
Jul-19,1903.0,55.59,361.0,16.95,1
Aug-19,1906.0,55.59,361.0,16.95,1
Sep-19,1909.0,55.59,361.0,16.95,1
Oct-19,1912.0,55.59,361.0,16.95,1
